/home/tang/workspace/HMEMS/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12070). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 556.60it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 685.04it/s]
[1mBertModel LOAD REPORT[0m from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Using model: qwen-plus
Enable iterative anwser: False
Enable token monitoring: False
Iterative anwser: False
Processing conversations:   0%|          | 0/10 [00:00<?, ?it/s]
Adding memories:   0%|          | 0/214 [00:00<?, ?it/s][A
Adding memories:   2%|▏         | 4/214 [00:05<04:26,  1.27s/it][A
Adding memories:   4%|▎         | 8/214 [00:09<04:08,  1.21s/it][A
Adding memories:   5%|▌         | 11/214 [00:14<04:40,  1.38s/it][A
Adding memories:   7%|▋         | 15/214 [00:19<04:26,  1.34s/it][A
Adding memories:   8%|▊         | 17/214 [00:24<05:12,  1.59s/it][A
Adding memories:  10%|▉         | 21/214 [00:32<05:31,  1.72s/it][A
Adding memories:  11%|█         | 24/214 [00:39<06:03,  1.92s/it][A
Adding memories:  13%|█▎        | 27/214 [00:44<05:51,  1.88s/it][A
Adding memories:  14%|█▍        | 30/214 [00:48<05:11,  1.69s/it][A
Adding memories:  16%|█▋        | 35/214 [00:52<03:52,  1.30s/it][A
Adding memories:  18%|█▊        | 38/214 [00:57<04:14,  1.45s/it][A
Adding memories:  21%|██        | 44/214 [01:02<03:16,  1.16s/it][A
Adding memories:  21%|██▏       | 46/214 [01:06<03:44,  1.34s/it][A
Adding memories:  23%|██▎       | 49/214 [01:10<03:28,  1.27s/it][A
Adding memories:  25%|██▌       | 54/214 [01:14<02:55,  1.10s/it][A
Adding memories:  31%|███       | 66/214 [01:18<01:40,  1.48it/s][A
Adding memories:  32%|███▏      | 68/214 [01:26<02:33,  1.05s/it][A
Adding memories:  34%|███▎      | 72/214 [01:30<02:26,  1.03s/it][A
Adding memories:  36%|███▌      | 77/214 [01:33<02:01,  1.13it/s][A
Adding memories:  37%|███▋      | 79/214 [01:37<02:28,  1.10s/it][A
Adding memories:  38%|███▊      | 81/214 [01:41<02:42,  1.22s/it][A
Adding memories:  40%|███▉      | 85/214 [01:46<02:41,  1.25s/it][A
Adding memories:  41%|████      | 88/214 [01:49<02:30,  1.19s/it][A
Adding memories:  43%|████▎     | 91/214 [01:53<02:26,  1.19s/it][A
Adding memories:  44%|████▍     | 95/214 [01:57<02:19,  1.17s/it][A
Adding memories:  46%|████▌     | 98/214 [02:01<02:15,  1.17s/it][A
Adding memories:  50%|████▉     | 106/214 [02:04<01:26,  1.25it/s][A
Adding memories:  50%|█████     | 107/214 [02:09<01:58,  1.11s/it][A
Adding memories:  51%|█████     | 109/214 [02:15<02:37,  1.50s/it][A
Adding memories:  52%|█████▏    | 112/214 [02:20<02:42,  1.60s/it][A
Adding memories:  54%|█████▎    | 115/214 [02:28<03:01,  1.83s/it][A
Adding memories:  55%|█████▍    | 117/214 [02:33<03:10,  1.97s/it][A
Adding memories:  57%|█████▋    | 121/214 [02:39<02:49,  1.82s/it][A
Adding memories:  57%|█████▋    | 123/214 [02:44<02:57,  1.95s/it][A
Adding memories:  59%|█████▉    | 126/214 [02:48<02:38,  1.80s/it][A
Adding memories:  60%|██████    | 129/214 [02:52<02:23,  1.69s/it][A
Adding memories:  64%|██████▍   | 138/214 [02:57<01:16,  1.01s/it][A
Adding memories:  65%|██████▍   | 139/214 [03:01<01:37,  1.30s/it][A
Adding memories:  68%|██████▊   | 146/214 [03:08<01:15,  1.12s/it][A
Adding memories:  71%|███████   | 152/214 [03:16<01:13,  1.19s/it][A
Adding memories:  71%|███████▏  | 153/214 [03:22<01:39,  1.62s/it][A
Adding memories:  74%|███████▍  | 159/214 [03:27<01:09,  1.26s/it][A
Adding memories:  75%|███████▌  | 161/214 [03:31<01:14,  1.41s/it][A
Adding memories:  76%|███████▌  | 163/214 [03:36<01:19,  1.56s/it][A
Adding memories:  78%|███████▊  | 166/214 [03:39<01:09,  1.44s/it][A
Adding memories:  79%|███████▉  | 170/214 [03:42<00:51,  1.16s/it][A
Adding memories:  83%|████████▎ | 177/214 [03:50<00:42,  1.16s/it][A
Adding memories:  85%|████████▍ | 181/214 [03:54<00:38,  1.16s/it][A
Adding memories:  86%|████████▌ | 183/214 [03:59<00:42,  1.36s/it][A
Adding memories:  87%|████████▋ | 187/214 [04:04<00:35,  1.33s/it][A
Adding memories:  92%|█████████▏| 196/214 [04:09<00:16,  1.09it/s][A
Adding memories:  93%|█████████▎| 199/214 [04:15<00:16,  1.13s/it][A
Adding memories:  93%|█████████▎| 200/214 [04:20<00:20,  1.50s/it][A
Adding memories:  95%|█████████▍| 203/214 [04:24<00:15,  1.42s/it][A
Adding memories:  96%|█████████▌| 205/214 [04:29<00:14,  1.67s/it][A
Adding memories:  98%|█████████▊| 209/214 [04:34<00:07,  1.52s/it][A
Adding memories:  98%|█████████▊| 210/214 [04:42<00:08,  2.19s/it][A
Adding memories:  99%|█████████▉| 212/214 [04:49<00:05,  2.53s/it][A
                                                                  [A
Answering questions: 0it [00:00, ?it/s][A
Answering questions: 1it [00:01,  1.16s/it][A
Answering questions: 2it [00:01,  1.05it/s][A
Answering questions: 3it [00:02,  1.16it/s][A
Answering questions: 4it [00:03,  1.31it/s][A
Answering questions: 5it [00:04,  1.21it/s][A
Answering questions: 6it [00:04,  1.27it/s][A
Answering questions: 7it [00:05,  1.20it/s][A
Answering questions: 8it [00:06,  1.20it/s][A
Answering questions: 9it [00:07,  1.25it/s][A
Answering questions: 10it [00:08,  1.29it/s][A
Answering questions: 11it [00:08,  1.41it/s][A
Answering questions: 12it [00:09,  1.32it/s][A
Answering questions: 13it [00:10,  1.17it/s][A
Answering questions: 14it [00:11,  1.28it/s][A
Answering questions: 15it [00:12,  1.30it/s][A
Answering questions: 16it [00:12,  1.29it/s][A
Answering questions: 17it [00:13,  1.22it/s][A
Answering questions: 18it [00:14,  1.28it/s][A
Answering questions: 19it [00:15,  1.29it/s][A
Answering questions: 20it [00:15,  1.31it/s][A
Answering questions: 21it [00:16,  1.21it/s][A
Answering questions: 22it [00:17,  1.21it/s][A
Answering questions: 23it [00:18,  1.26it/s][A
Answering questions: 24it [00:19,  1.29it/s][A
Answering questions: 25it [00:19,  1.33it/s][A
Answering questions: 26it [00:20,  1.28it/s][A
Answering questions: 27it [00:21,  1.22it/s][A
Answering questions: 28it [00:22,  1.19it/s][A
Answering questions: 29it [00:23,  1.19it/s][A
Answering questions: 30it [00:24,  1.24it/s][A
Answering questions: 31it [00:25,  1.12it/s][A
Answering questions: 32it [00:26,  1.11it/s][A
Answering questions: 33it [00:26,  1.14it/s][A
Answering questions: 34it [00:27,  1.13it/s][A
Answering questions: 35it [00:28,  1.19it/s][A
Answering questions: 36it [00:29,  1.14it/s][A
Answering questions: 37it [00:30,  1.23it/s][A
Answering questions: 38it [00:31,  1.21it/s][A
Answering questions: 39it [00:31,  1.20it/s][A
Answering questions: 40it [00:32,  1.16it/s][A
Answering questions: 41it [00:33,  1.12it/s][A
Answering questions: 42it [00:34,  1.10it/s][A
Answering questions: 43it [00:35,  1.17it/s][A
Answering questions: 44it [00:36,  1.20it/s][A
Answering questions: 45it [00:37,  1.22it/s][A
Answering questions: 46it [00:37,  1.24it/s][A
Answering questions: 47it [00:38,  1.29it/s][A
Answering questions: 48it [00:39,  1.22it/s][A
Answering questions: 49it [00:40,  1.26it/s][A
Answering questions: 50it [00:40,  1.28it/s][A
Answering questions: 51it [00:41,  1.19it/s][A
Answering questions: 52it [00:42,  1.16it/s][A
Answering questions: 53it [00:43,  1.12it/s][A
Answering questions: 54it [00:44,  1.14it/s][A
Answering questions: 55it [00:45,  1.19it/s][A
Answering questions: 56it [00:46,  1.10it/s][A
Answering questions: 57it [00:47,  1.02it/s][A
Answering questions: 58it [00:48,  1.12it/s][A
Answering questions: 59it [00:50,  1.13s/it][A
Answering questions: 60it [00:50,  1.01s/it][A
Answering questions: 61it [00:51,  1.02it/s][A
Answering questions: 62it [00:52,  1.09it/s][A
Answering questions: 63it [00:53,  1.01it/s][A
Answering questions: 64it [00:54,  1.12it/s][A
Answering questions: 65it [00:55,  1.14it/s][A
Answering questions: 66it [00:55,  1.20it/s][A
Answering questions: 67it [00:56,  1.16it/s][A
Answering questions: 68it [00:58,  1.01s/it][A
Answering questions: 69it [00:58,  1.11it/s][A
Answering questions: 70it [00:59,  1.21it/s][A
Answering questions: 71it [01:01,  1.09s/it][A
Answering questions: 72it [01:02,  1.05s/it][A
Answering questions: 73it [01:03,  1.04s/it][A
Answering questions: 74it [01:03,  1.06it/s][A
Answering questions: 75it [01:04,  1.08it/s][A
Answering questions: 76it [01:05,  1.10it/s][A
Answering questions: 77it [01:06,  1.18it/s][A
Answering questions: 78it [01:07,  1.21it/s][A
Answering questions: 79it [01:07,  1.19it/s][A
Answering questions: 80it [01:08,  1.13it/s][A
Answering questions: 81it [01:09,  1.13it/s][A
Answering questions: 82it [01:10,  1.18it/s][A
Answering questions: 83it [01:11,  1.20it/s][A
Answering questions: 84it [01:12,  1.25it/s][A
Answering questions: 85it [01:12,  1.26it/s][A
Answering questions: 86it [01:13,  1.18it/s][A
Answering questions: 87it [01:14,  1.17it/s][A
Answering questions: 88it [01:15,  1.21it/s][A
Answering questions: 89it [01:16,  1.19it/s][A
Answering questions: 90it [01:17,  1.25it/s][A
Answering questions: 91it [01:18,  1.14it/s][A
Answering questions: 92it [01:18,  1.22it/s][A
Answering questions: 93it [01:19,  1.19it/s][A
Answering questions: 94it [01:20,  1.24it/s][A
Answering questions: 95it [01:21,  1.13it/s][A
Answering questions: 96it [01:22,  1.16it/s][A
Answering questions: 97it [01:22,  1.23it/s][A
Answering questions: 98it [01:23,  1.19it/s][A
Answering questions: 99it [01:24,  1.25it/s][A
Answering questions: 100it [01:25,  1.24it/s][A
Answering questions: 101it [01:26,  1.25it/s][A
Answering questions: 102it [01:26,  1.31it/s][A
Answering questions: 103it [01:27,  1.30it/s][A
Answering questions: 104it [01:28,  1.27it/s][A
Answering questions: 105it [01:29,  1.30it/s][A
Answering questions: 106it [01:29,  1.34it/s][A
Answering questions: 107it [01:30,  1.24it/s][A
Answering questions: 108it [01:31,  1.20it/s][A
Answering questions: 109it [01:32,  1.22it/s][A
Answering questions: 110it [01:33,  1.21it/s][A
Answering questions: 111it [01:34,  1.17it/s][A
Answering questions: 112it [01:35,  1.15it/s][A
Answering questions: 113it [01:35,  1.19it/s][A
Answering questions: 114it [01:36,  1.22it/s][A
Answering questions: 115it [01:37,  1.21it/s][A
Answering questions: 116it [01:38,  1.18it/s][A
Answering questions: 117it [01:39,  1.18it/s][A
Answering questions: 118it [01:40,  1.16it/s][A
Answering questions: 119it [01:40,  1.21it/s][A
Answering questions: 120it [01:41,  1.18it/s][A
Answering questions: 121it [01:42,  1.24it/s][A
Answering questions: 122it [01:43,  1.22it/s][A
Answering questions: 123it [01:44,  1.27it/s][A
Answering questions: 124it [01:44,  1.24it/s][A
Answering questions: 125it [01:45,  1.21it/s][A
Answering questions: 126it [01:46,  1.25it/s][A
Answering questions: 127it [01:47,  1.13it/s][A
Answering questions: 128it [01:48,  1.17it/s][A
Answering questions: 129it [01:49,  1.16it/s][A
Answering questions: 130it [01:50,  1.15it/s][A
Answering questions: 131it [01:51,  1.05it/s][A
Answering questions: 132it [01:52,  1.14it/s][A
Answering questions: 133it [01:52,  1.19it/s][A
Answering questions: 134it [01:53,  1.19it/s][A
Answering questions: 135it [01:54,  1.18it/s][A
Answering questions: 136it [01:55,  1.18it/s][A
Answering questions: 137it [01:56,  1.20it/s][A
Answering questions: 138it [01:56,  1.25it/s][A
Answering questions: 139it [01:57,  1.21it/s][A
Answering questions: 140it [01:58,  1.25it/s][A
Answering questions: 141it [01:59,  1.15it/s][A
Answering questions: 142it [02:00,  1.19it/s][A
Answering questions: 143it [02:01,  1.19it/s][A
Answering questions: 144it [02:01,  1.26it/s][A
Answering questions: 145it [02:02,  1.22it/s][A
Answering questions: 146it [02:03,  1.28it/s][A
Answering questions: 147it [02:04,  1.29it/s][A
Answering questions: 148it [02:05,  1.14it/s][A
Answering questions: 149it [02:05,  1.22it/s][A
Answering questions: 150it [02:06,  1.20it/s][A
Answering questions: 151it [02:07,  1.28it/s][A
Answering questions: 152it [02:08,  1.31it/s][A
                                             [AProcessing conversations:  10%|█         | 1/10 [06:57<1:02:36, 417.35s/it]
Adding memories:   0%|          | 0/188 [00:00<?, ?it/s][A
Adding memories:   2%|▏         | 3/188 [00:03<03:11,  1.03s/it][A
Adding memories:   3%|▎         | 6/188 [00:06<03:25,  1.13s/it][A
Adding memories:   6%|▌         | 11/188 [00:12<03:19,  1.13s/it][A
Adding memories:   7%|▋         | 14/188 [00:15<03:16,  1.13s/it][A
Adding memories:  11%|█         | 20/188 [00:23<03:23,  1.21s/it][A
Adding memories:  14%|█▍        | 26/188 [00:27<02:43,  1.01s/it][A
Adding memories:  15%|█▍        | 28/188 [00:35<03:50,  1.44s/it][A
Adding memories:  16%|█▋        | 31/188 [00:42<04:32,  1.73s/it][A
Adding memories:  18%|█▊        | 34/188 [00:47<04:14,  1.65s/it][A
Adding memories:  19%|█▉        | 36/188 [00:51<04:31,  1.79s/it][A
Adding memories:  21%|██        | 39/188 [00:55<03:54,  1.57s/it][A
Adding memories:  22%|██▏       | 42/188 [00:59<03:48,  1.56s/it][A
Adding memories:  26%|██▌       | 48/188 [01:05<03:05,  1.32s/it][A
Adding memories:  27%|██▋       | 51/188 [01:09<02:54,  1.27s/it][A
Adding memories:  29%|██▉       | 55/188 [01:16<03:06,  1.41s/it][A
Adding memories:  30%|███       | 57/188 [01:20<03:26,  1.58s/it][A
Adding memories:  31%|███▏      | 59/188 [01:25<03:42,  1.72s/it][A
Adding memories:  33%|███▎      | 62/188 [01:30<03:38,  1.73s/it][A
Adding memories:  35%|███▌      | 66/188 [01:35<03:13,  1.59s/it][A
Adding memories:  37%|███▋      | 69/188 [01:39<02:53,  1.46s/it][A
Adding memories:  40%|███▉      | 75/188 [01:44<02:15,  1.20s/it][A
Adding memories:  42%|████▏     | 79/188 [01:49<02:09,  1.18s/it][A
Adding memories:  43%|████▎     | 81/188 [01:53<02:30,  1.40s/it][A
Adding memories:  45%|████▌     | 85/188 [02:00<02:32,  1.48s/it][A
Adding memories:  47%|████▋     | 88/188 [02:07<02:48,  1.68s/it][A
Adding memories:  49%|████▉     | 92/188 [02:11<02:23,  1.50s/it][A
Adding memories:  51%|█████     | 95/188 [02:17<02:25,  1.57s/it][A
Adding memories:  52%|█████▏    | 98/188 [02:21<02:15,  1.51s/it][A
Adding memories:  53%|█████▎    | 100/188 [02:27<02:46,  1.89s/it][A
Adding memories:  55%|█████▍    | 103/188 [02:35<02:58,  2.10s/it][A
Adding memories:  57%|█████▋    | 107/188 [02:41<02:34,  1.91s/it][A
Adding memories:  59%|█████▉    | 111/188 [02:45<01:58,  1.54s/it][A
Adding memories:  61%|██████    | 115/188 [02:50<01:46,  1.45s/it][A
Adding memories:  63%|██████▎   | 118/188 [02:55<01:46,  1.52s/it][A
Adding memories:  65%|██████▌   | 123/188 [03:03<01:40,  1.54s/it][A
Adding memories:  67%|██████▋   | 126/188 [03:06<01:25,  1.38s/it][A
Adding memories:  69%|██████▊   | 129/188 [03:10<01:23,  1.41s/it][A
Adding memories:  69%|██████▉   | 130/188 [03:13<01:30,  1.56s/it][A
Adding memories:  71%|███████   | 133/188 [03:19<01:36,  1.75s/it][A
Adding memories:  72%|███████▏  | 135/188 [03:24<01:43,  1.94s/it][A
Adding memories:  73%|███████▎  | 138/188 [03:31<01:41,  2.03s/it][A
Adding memories:  76%|███████▌  | 142/188 [03:36<01:21,  1.76s/it][A
Adding memories:  77%|███████▋  | 145/188 [03:40<01:09,  1.61s/it][A
Adding memories:  79%|███████▊  | 148/188 [03:44<01:00,  1.51s/it][A
Adding memories:  80%|████████  | 151/188 [03:48<00:52,  1.42s/it][A
Adding memories:  82%|████████▏ | 155/188 [03:53<00:46,  1.41s/it][A
Adding memories:  84%|████████▍ | 158/188 [03:57<00:42,  1.41s/it][A
Adding memories:  86%|████████▌ | 162/188 [04:03<00:36,  1.42s/it][A
Adding memories:  87%|████████▋ | 164/188 [04:08<00:39,  1.63s/it][A
Adding memories:  89%|████████▉ | 167/188 [04:13<00:34,  1.64s/it][A
Adding memories:  90%|█████████ | 170/188 [04:17<00:28,  1.59s/it][A
Adding memories:  93%|█████████▎| 174/188 [04:24<00:22,  1.63s/it][A
Adding memories:  94%|█████████▎| 176/188 [04:30<00:22,  1.89s/it][A
Adding memories:  96%|█████████▌| 180/188 [04:35<00:12,  1.62s/it][A
Adding memories:  98%|█████████▊| 185/188 [04:42<00:04,  1.57s/it][A
Adding memories: 100%|██████████| 188/188 [04:47<00:00,  1.56s/it][A
                                                                  [A
Answering questions: 0it [00:00, ?it/s][A
Answering questions: 1it [00:00,  1.10it/s][A
Answering questions: 2it [00:01,  1.29it/s][A
Answering questions: 3it [00:02,  1.24it/s][A
Answering questions: 4it [00:03,  1.10it/s][A
Answering questions: 5it [00:04,  1.20it/s][A
Answering questions: 6it [00:04,  1.23it/s][A
Answering questions: 7it [00:06,  1.01it/s][A
Answering questions: 8it [00:07,  1.11it/s][A
Answering questions: 9it [00:08,  1.07it/s][A
Answering questions: 10it [00:09,  1.04it/s][A
Answering questions: 11it [00:10,  1.04it/s][A
Answering questions: 12it [00:10,  1.10it/s][A
Answering questions: 13it [00:11,  1.18it/s][A
Answering questions: 14it [00:12,  1.10it/s][A
Answering questions: 15it [00:13,  1.11it/s][A
Answering questions: 16it [00:14,  1.09it/s][A
Answering questions: 17it [00:15,  1.08it/s][A
Answering questions: 18it [00:16,  1.11it/s][A
Answering questions: 19it [00:17,  1.04it/s][A
Answering questions: 20it [00:18,  1.08it/s][A
Answering questions: 21it [00:19,  1.08it/s][A
Answering questions: 22it [00:19,  1.13it/s][A
Answering questions: 23it [00:20,  1.20it/s][A
Answering questions: 24it [00:21,  1.28it/s][A
Answering questions: 25it [00:22,  1.25it/s][A
Answering questions: 26it [00:22,  1.30it/s][A
Answering questions: 27it [00:23,  1.22it/s][A
Answering questions: 28it [00:24,  1.18it/s][A
Answering questions: 29it [00:25,  1.12it/s][A
Answering questions: 30it [00:26,  1.13it/s][A
Answering questions: 31it [00:27,  1.26it/s][A
Answering questions: 32it [00:27,  1.24it/s][A
Answering questions: 33it [00:29,  1.11it/s][A
Answering questions: 34it [00:29,  1.19it/s][A
Answering questions: 35it [00:30,  1.18it/s][A
Answering questions: 36it [00:31,  1.13it/s][A
Answering questions: 37it [00:32,  1.16it/s][A
Answering questions: 38it [00:33,  1.16it/s][A
Answering questions: 39it [00:33,  1.23it/s][A
Answering questions: 40it [00:34,  1.24it/s][A
Answering questions: 41it [00:35,  1.27it/s][A
Answering questions: 42it [00:36,  1.19it/s][A
Answering questions: 43it [00:37,  1.16it/s][A
Answering questions: 44it [00:38,  1.23it/s][A
Answering questions: 45it [00:38,  1.23it/s][A
Answering questions: 46it [00:40,  1.04it/s][A
Answering questions: 47it [00:41,  1.07it/s][A
Answering questions: 48it [00:41,  1.16it/s][A
Answering questions: 49it [00:42,  1.21it/s][A
Answering questions: 50it [00:43,  1.00it/s][A
Answering questions: 51it [00:44,  1.01s/it][A
Answering questions: 52it [00:45,  1.11it/s][A
Answering questions: 53it [00:46,  1.13it/s][A
Answering questions: 54it [00:47,  1.08it/s][A
Answering questions: 55it [00:48,  1.01s/it][A
Answering questions: 56it [00:49,  1.05it/s][A
Answering questions: 57it [00:50,  1.13it/s][A
Answering questions: 58it [00:50,  1.17it/s][A
Answering questions: 59it [00:51,  1.24it/s][A
Answering questions: 60it [00:52,  1.32it/s][A
Answering questions: 61it [00:53,  1.32it/s][A
Answering questions: 62it [00:53,  1.38it/s][A
Answering questions: 63it [00:54,  1.38it/s][A
Answering questions: 64it [00:55,  1.37it/s][A
Answering questions: 65it [00:55,  1.44it/s][A
Answering questions: 66it [00:56,  1.47it/s][A
Answering questions: 67it [00:57,  1.44it/s][A
Answering questions: 68it [00:57,  1.36it/s][A
Answering questions: 69it [00:58,  1.30it/s][A
Answering questions: 70it [00:59,  1.31it/s][A
Answering questions: 71it [01:00,  1.34it/s][A
Answering questions: 72it [01:01,  1.33it/s][A
Answering questions: 73it [01:01,  1.39it/s][A
Answering questions: 74it [01:03,  1.02it/s][A
Answering questions: 75it [01:04,  1.09it/s][A
Answering questions: 76it [01:04,  1.17it/s][A
Answering questions: 77it [01:05,  1.09it/s][A
Answering questions: 78it [01:06,  1.04it/s][A
Answering questions: 79it [01:07,  1.11it/s][A
Answering questions: 80it [01:08,  1.22it/s][A
Answering questions: 81it [01:08,  1.30it/s][A
                                            [AProcessing conversations:  20%|██        | 2/10 [12:53<50:50, 381.36s/it]  
Adding memories:   0%|          | 0/340 [00:00<?, ?it/s][A
Adding memories:   1%|          | 3/340 [00:05<09:34,  1.70s/it][A
Adding memories:   2%|▏         | 6/340 [00:10<09:44,  1.75s/it][A
Adding memories:   3%|▎         | 9/340 [00:14<08:59,  1.63s/it][A
Adding memories:   4%|▎         | 12/340 [00:20<09:09,  1.67s/it][A
Adding memories:   4%|▍         | 15/340 [00:24<08:23,  1.55s/it][A
Adding memories:   5%|▌         | 18/340 [00:28<08:06,  1.51s/it][A
Adding memories:   6%|▌         | 21/340 [00:31<07:13,  1.36s/it][A
Adding memories:   7%|▋         | 25/340 [00:36<06:50,  1.30s/it][A
Adding memories:   8%|▊         | 27/340 [00:41<08:23,  1.61s/it][A
Adding memories:   9%|▉         | 30/340 [00:46<08:11,  1.59s/it][A
Adding memories:  10%|▉         | 33/340 [00:51<08:16,  1.62s/it][A
Adding memories:  11%|█         | 36/340 [00:54<07:03,  1.39s/it][A
Adding memories:  11%|█▏        | 39/340 [01:00<08:11,  1.63s/it][A
Adding memories:  12%|█▏        | 42/340 [01:04<07:41,  1.55s/it][A
Adding memories:  14%|█▍        | 49/340 [01:09<05:15,  1.09s/it][A
Adding memories:  15%|█▍        | 50/340 [01:14<07:02,  1.46s/it][A
Adding memories:  16%|█▌        | 53/340 [01:21<08:17,  1.73s/it][A
Adding memories:  16%|█▋        | 56/340 [01:25<07:46,  1.64s/it][A
Adding memories:  17%|█▋        | 59/340 [01:28<06:44,  1.44s/it][A
Adding memories:  18%|█▊        | 62/340 [01:32<06:20,  1.37s/it][A
Adding memories:  19%|█▉        | 65/340 [01:38<07:02,  1.54s/it][A
Adding memories:  20%|██        | 68/340 [01:43<07:21,  1.62s/it][A
Adding memories:  21%|██        | 71/340 [01:48<07:26,  1.66s/it][A
Adding memories:  22%|██▏       | 75/340 [01:54<06:52,  1.56s/it][A
Adding memories:  23%|██▎       | 78/340 [01:59<06:56,  1.59s/it][A
Adding memories:  24%|██▍       | 83/340 [02:04<05:48,  1.36s/it][A
Adding memories:  26%|██▌       | 87/340 [02:08<05:18,  1.26s/it][A
Adding memories:  26%|██▋       | 90/340 [02:12<05:28,  1.31s/it][A
Adding memories:  27%|██▋       | 93/340 [02:17<05:29,  1.33s/it][A
Adding memories:  29%|██▊       | 97/340 [02:20<04:48,  1.19s/it][A
Adding memories:  29%|██▉       | 100/340 [02:26<05:27,  1.36s/it][A
Adding memories:  30%|███       | 103/340 [02:32<05:59,  1.52s/it][A
Adding memories:  31%|███▏      | 107/340 [02:36<05:26,  1.40s/it][A
Adding memories:  32%|███▏      | 110/340 [02:43<06:24,  1.67s/it][A
Adding memories:  33%|███▎      | 113/340 [02:46<05:30,  1.46s/it][A
Adding memories:  34%|███▍      | 116/340 [02:51<05:35,  1.50s/it][A
Adding memories:  35%|███▌      | 119/340 [02:57<05:53,  1.60s/it][A
Adding memories:  36%|███▌      | 122/340 [03:02<05:56,  1.63s/it][A
Adding memories:  37%|███▋      | 125/340 [03:06<05:33,  1.55s/it][A
Adding memories:  38%|███▊      | 129/340 [03:10<04:47,  1.36s/it][A
Adding memories:  39%|███▉      | 132/340 [03:13<04:32,  1.31s/it][A
Adding memories:  40%|████      | 137/340 [03:20<04:33,  1.35s/it][A
Adding memories:  41%|████      | 140/340 [03:25<04:34,  1.37s/it][A
Adding memories:  42%|████▏     | 143/340 [03:28<04:13,  1.29s/it][A
Adding memories:  43%|████▎     | 147/340 [03:35<04:34,  1.42s/it][A
Adding memories:  44%|████▍     | 150/340 [03:39<04:39,  1.47s/it][A
Adding memories:  45%|████▌     | 154/340 [03:43<04:04,  1.31s/it][A
Adding memories:  46%|████▌     | 157/340 [03:49<04:26,  1.46s/it][A
Adding memories:  47%|████▋     | 160/340 [03:54<04:27,  1.49s/it][A
Adding memories:  48%|████▊     | 163/340 [03:59<04:39,  1.58s/it][A
Adding memories:  49%|████▉     | 166/340 [04:03<04:23,  1.52s/it][A
Adding memories:  50%|█████     | 170/340 [04:08<03:56,  1.39s/it][A
Adding memories:  51%|█████     | 173/340 [04:13<04:10,  1.50s/it][A
Adding memories:  52%|█████▏    | 176/340 [04:19<04:22,  1.60s/it][A
Adding memories:  53%|█████▎    | 180/340 [04:23<03:47,  1.42s/it][A
Adding memories:  54%|█████▍    | 184/340 [04:30<04:01,  1.55s/it][A
Adding memories:  55%|█████▌    | 188/340 [04:35<03:38,  1.44s/it][A
Adding memories:  56%|█████▌    | 190/340 [04:45<05:12,  2.08s/it][A
Adding memories:  57%|█████▋    | 194/340 [04:50<04:22,  1.80s/it][A
Adding memories:  58%|█████▊    | 196/340 [04:56<04:47,  2.00s/it][A
Adding memories:  59%|█████▊    | 199/340 [05:00<04:25,  1.88s/it][A
